(1:0.495518,2:0.495518);
(1:0.483305,2:0.483305);
(1:0.215007,2:0.215007);
(1:0.418024,2:0.418024);
(1:0.272492,2:0.272492);
(1:1.533111,2:1.533111);
(1:1.222681,2:1.222681);
(1:0.184759,2:0.184759);
(1:1.230286,2:1.230286);
(1:1.419497,2:1.419497);
(1:0.315216,2:0.315216);
(1:0.571417,2:0.571417);
(1:0.080979,2:0.080979);
(1:0.442948,2:0.442948);
(1:0.313573,2:0.313573);
(1:0.217061,2:0.217061);
(1:0.283503,2:0.283503);
(1:0.119788,2:0.119788);
(1:0.522137,2:0.522137);
(1:0.142943,2:0.142943);
(1:0.151487,2:0.151487);
(1:0.591358,2:0.591358);
(1:1.100559,2:1.100559);
(1:0.809459,2:0.809459);
(1:0.781026,2:0.781026);
(1:0.475053,2:0.475053);
(1:0.019267,2:0.019267);
(1:0.168734,2:0.168734);
(1:1.778715,2:1.778715);
(1:0.374370,2:0.374370);
(1:0.257577,2:0.257577);
(1:0.729246,2:0.729246);
(1:0.037908,2:0.037908);
(1:0.502750,2:0.502750);
(1:0.903912,2:0.903912);
(1:0.730739,2:0.730739);
(1:0.174205,2:0.174205);
(1:0.759326,2:0.759326);
(1:0.048921,2:0.048921);
(1:0.127422,2:0.127422);
(1:1.381778,2:1.381778);
(1:0.229022,2:0.229022);
(1:0.170783,2:0.170783);
(1:1.010436,2:1.010436);
(1:0.116780,2:0.116780);
(1:0.253471,2:0.253471);
(1:0.335835,2:0.335835);
(1:1.825581,2:1.825581);
(1:1.212706,2:1.212706);
(1:0.419413,2:0.419413);
(1:0.602028,2:0.602028);
(1:1.247531,2:1.247531);
(1:0.141080,2:0.141080);
(1:0.645711,2:0.645711);
(1:0.044176,2:0.044176);
(1:0.261343,2:0.261343);
(1:0.190557,2:0.190557);
(1:1.105400,2:1.105400);
(1:0.283855,2:0.283855);
(1:0.100520,2:0.100520);
(1:0.507346,2:0.507346);
(1:0.274168,2:0.274168);
(1:0.270817,2:0.270817);
