(1:0.076581,2:0.076581);
(1:0.371168,2:0.371168);
(1:1.561659,2:1.561659);
(1:0.745883,2:0.745883);
(1:0.050033,2:0.050033);
(1:0.039780,2:0.039780);
(1:0.175543,2:0.175543);
(1:1.176193,2:1.176193);
(1:0.452249,2:0.452249);
(1:0.095631,2:0.095631);
(1:1.527862,2:1.527862);
(1:0.205002,2:0.205002);
(1:1.317444,2:1.317444);
(1:0.010586,2:0.010586);
(1:1.207614,2:1.207614);
(1:0.786508,2:0.786508);
(1:1.075194,2:1.075194);
(1:1.077710,2:1.077710);
(1:0.164254,2:0.164254);
(1:0.159475,2:0.159475);
(1:0.286085,2:0.286085);
(1:0.976231,2:0.976231);
(1:0.528082,2:0.528082);
(1:0.601802,2:0.601802);
(1:0.026814,2:0.026814);
(1:0.541176,2:0.541176);
(1:0.379158,2:0.379158);
(1:0.409070,2:0.409070);
(1:0.287779,2:0.287779);
(1:0.766397,2:0.766397);
(1:0.620987,2:0.620987);
(1:0.486337,2:0.486337);
