(1:0.857311,2:0.857311);
(1:1.170486,2:1.170486);
(1:1.064463,2:1.064463);
(1:0.168472,2:0.168472);
(1:0.681001,2:0.681001);
(1:0.115497,2:0.115497);
(1:0.434752,2:0.434752);
(1:0.177096,2:0.177096);
(1:0.275761,2:0.275761);
(1:1.087744,2:1.087744);
(1:0.166797,2:0.166797);
(1:0.192493,2:0.192493);
(1:0.493738,2:0.493738);
(1:0.343868,2:0.343868);
(1:1.176360,2:1.176360);
(1:0.229682,2:0.229682);
(1:0.438955,2:0.438955);
(1:0.338684,2:0.338684);
(1:0.881127,2:0.881127);
(1:0.131175,2:0.131175);
(1:0.637933,2:0.637933);
(1:1.586143,2:1.586143);
(1:0.120938,2:0.120938);
(1:0.207073,2:0.207073);
(1:0.364895,2:0.364895);
(1:0.800771,2:0.800771);
(1:2.039332,2:2.039332);
(1:1.439651,2:1.439651);
(1:0.124086,2:0.124086);
(1:0.249685,2:0.249685);
(1:0.207919,2:0.207919);
(1:0.935014,2:0.935014);
(1:0.139506,2:0.139506);
(1:1.381466,2:1.381466);
(1:0.250860,2:0.250860);
(1:0.324726,2:0.324726);
(1:0.748878,2:0.748878);
(1:0.804308,2:0.804308);
(1:0.317642,2:0.317642);
(1:0.370636,2:0.370636);
(1:0.473251,2:0.473251);
(1:0.823969,2:0.823969);
(1:0.341055,2:0.341055);
(1:0.178189,2:0.178189);
(1:1.402317,2:1.402317);
(1:0.582264,2:0.582264);
(1:1.009462,2:1.009462);
(1:0.265793,2:0.265793);
(1:0.135071,2:0.135071);
(1:0.339428,2:0.339428);
(1:1.260493,2:1.260493);
(1:0.670787,2:0.670787);
(1:0.307446,2:0.307446);
(1:0.170379,2:0.170379);
(1:0.820092,2:0.820092);
(1:0.469099,2:0.469099);
(1:0.219831,2:0.219831);
(1:0.676911,2:0.676911);
(1:0.377015,2:0.377015);
(1:0.171863,2:0.171863);
(1:0.223405,2:0.223405);
(1:1.574859,2:1.574859);
(1:1.003503,2:1.003503);
(1:1.375477,2:1.375477);
(1:0.076264,2:0.076264);
(1:1.699081,2:1.699081);
