(1:0.352480,2:0.352480);
(1:0.348673,2:0.348673);
(1:0.539256,2:0.539256);
(1:0.486203,2:0.486203);
(1:0.070669,2:0.070669);
(1:0.414032,2:0.414032);
(1:0.026768,2:0.026768);
(1:0.969883,2:0.969883);
(1:0.218527,2:0.218527);
(1:0.661380,2:0.661380);
(1:1.558986,2:1.558986);
(1:0.773490,2:0.773490);
(1:0.530817,2:0.530817);
(1:0.021290,2:0.021290);
(1:1.408044,2:1.408044);
(1:0.175395,2:0.175395);
(1:0.362223,2:0.362223);
(1:0.611057,2:0.611057);
(1:0.098725,2:0.098725);
(1:0.767608,2:0.767608);
(1:0.029695,2:0.029695);
(1:0.319983,2:0.319983);
(1:0.332666,2:0.332666);
(1:0.392020,2:0.392020);
(1:0.761697,2:0.761697);
(1:0.286229,2:0.286229);
(1:0.165821,2:0.165821);
(1:0.083324,2:0.083324);
(1:0.536704,2:0.536704);
(1:0.123963,2:0.123963);
