(1:1.003365,2:1.003365);
(1:1.558135,2:1.558135);
(1:0.279370,2:0.279370);
(1:1.028260,2:1.028260);
(1:0.269610,2:0.269610);
(1:1.397197,2:1.397197);
(1:0.297837,2:0.297837);
(1:0.779999,2:0.779999);
(1:1.349530,2:1.349530);
(1:0.395833,2:0.395833);
(1:0.362721,2:0.362721);
(1:0.223133,2:0.223133);
(1:0.034887,2:0.034887);
(1:0.461756,2:0.461756);
(1:0.195186,2:0.195186);
(1:0.261725,2:0.261725);
(1:0.019494,2:0.019494);
(1:0.161737,2:0.161737);
(1:0.776882,2:0.776882);
(1:0.419814,2:0.419814);
(1:0.094695,2:0.094695);
(1:0.330233,2:0.330233);
(1:0.459680,2:0.459680);
(1:0.919837,2:0.919837);
(1:1.390787,2:1.390787);
(1:0.280347,2:0.280347);
(1:0.349534,2:0.349534);
(1:0.075498,2:0.075498);
(1:0.895246,2:0.895246);
(1:0.082549,2:0.082549);
(1:0.172287,2:0.172287);
(1:0.829364,2:0.829364);
(1:0.041383,2:0.041383);
(1:0.675836,2:0.675836);
(1:0.332605,2:0.332605);
(1:0.462098,2:0.462098);
(1:0.696033,2:0.696033);
(1:0.319543,2:0.319543);
(1:0.045221,2:0.045221);
(1:0.324966,2:0.324966);
(1:0.019235,2:0.019235);
(1:0.151467,2:0.151467);
(1:0.037894,2:0.037894);
(1:0.132015,2:0.132015);
(1:0.503488,2:0.503488);
(1:0.194347,2:0.194347);
(1:0.397891,2:0.397891);
(1:0.641582,2:0.641582);
(1:0.014537,2:0.014537);
(1:1.421690,2:1.421690);
(1:0.127189,2:0.127189);
(1:0.137275,2:0.137275);
(1:0.020437,2:0.020437);
(1:0.334318,2:0.334318);
(1:0.125939,2:0.125939);
(1:0.275542,2:0.275542);
(1:0.734512,2:0.734512);
(1:0.125942,2:0.125942);
(1:0.482599,2:0.482599);
(1:0.125520,2:0.125520);
(1:0.418755,2:0.418755);
(1:1.591210,2:1.591210);
(1:0.114403,2:0.114403);
