(1:0.246892,2:0.246892);
(1:0.878110,2:0.878110);
(1:0.167796,2:0.167796);
(1:1.086762,2:1.086762);
(1:0.200925,2:0.200925);
(1:1.347391,2:1.347391);
(1:0.041517,2:0.041517);
(1:0.593922,2:0.593922);
(1:0.191665,2:0.191665);
(1:0.660055,2:0.660055);
(1:1.207188,2:1.207188);
(1:1.681057,2:1.681057);
(1:0.146017,2:0.146017);
(1:0.148581,2:0.148581);
(1:0.292814,2:0.292814);
(1:0.067458,2:0.067458);
(1:0.270843,2:0.270843);
(1:0.035528,2:0.035528);
(1:0.552170,2:0.552170);
(1:0.376452,2:0.376452);
(1:1.202623,2:1.202623);
(1:0.053281,2:0.053281);
(1:0.017315,2:0.017315);
(1:0.495675,2:0.495675);
(1:0.115064,2:0.115064);
(1:1.442409,2:1.442409);
(1:1.409570,2:1.409570);
(1:0.840756,2:0.840756);
(1:0.098306,2:0.098306);
(1:0.134290,2:0.134290);
(1:0.635067,2:0.635067);
(1:0.192541,2:0.192541);
(1:1.123524,2:1.123524);
(1:0.462837,2:0.462837);
(1:0.167296,2:0.167296);
(1:0.198174,2:0.198174);
(1:0.774822,2:0.774822);
(1:0.175767,2:0.175767);
(1:0.270884,2:0.270884);
(1:0.633582,2:0.633582);
(1:0.253438,2:0.253438);
(1:0.636926,2:0.636926);
(1:1.349985,2:1.349985);
(1:1.518700,2:1.518700);
(1:0.499097,2:0.499097);
(1:1.123368,2:1.123368);
(1:1.745886,2:1.745886);
(1:0.866802,2:0.866802);
(1:0.198136,2:0.198136);
(1:0.165061,2:0.165061);
(1:0.096892,2:0.096892);
(1:0.134933,2:0.134933);
(1:0.006155,2:0.006155);
(1:0.957346,2:0.957346);
(1:0.014840,2:0.014840);
(1:0.562888,2:0.562888);
(1:1.305206,2:1.305206);
(1:0.937225,2:0.937225);
(1:0.063440,2:0.063440);
(1:0.155035,2:0.155035);
(1:0.112582,2:0.112582);
(1:0.407406,2:0.407406);
(1:0.091443,2:0.091443);
(1:0.116350,2:0.116350);
(1:0.304959,2:0.304959);
