(1:0.339521,2:0.339521);
(1:0.084079,2:0.084079);
(1:0.527065,2:0.527065);
(1:0.383945,2:0.383945);
(1:0.256599,2:0.256599);
(1:0.393031,2:0.393031);
(1:1.185760,2:1.185760);
(1:0.156104,2:0.156104);
(1:0.225100,2:0.225100);
(1:0.339507,2:0.339507);
(1:1.761503,2:1.761503);
(1:1.169356,2:1.169356);
(1:0.445583,2:0.445583);
(1:1.515520,2:1.515520);
(1:0.583566,2:0.583566);
(1:0.139532,2:0.139532);
(1:0.022967,2:0.022967);
(1:1.033929,2:1.033929);
(1:0.117703,2:0.117703);
(1:0.039360,2:0.039360);
(1:0.052958,2:0.052958);
(1:1.034554,2:1.034554);
(1:1.063824,2:1.063824);
(1:0.310102,2:0.310102);
(1:0.138193,2:0.138193);
(1:0.813460,2:0.813460);
(1:0.622644,2:0.622644);
(1:0.206187,2:0.206187);
(1:0.203746,2:0.203746);
(1:0.734762,2:0.734762);
(1:0.134568,2:0.134568);
(1:1.489978,2:1.489978);
(1:0.141042,2:0.141042);
(1:0.436183,2:0.436183);
(1:0.402213,2:0.402213);
(1:1.499390,2:1.499390);
(1:1.255518,2:1.255518);
(1:0.298025,2:0.298025);
(1:0.198045,2:0.198045);
(1:0.519641,2:0.519641);
(1:0.135926,2:0.135926);
(1:1.148883,2:1.148883);
(1:1.385280,2:1.385280);
(1:0.636128,2:0.636128);
(1:0.510467,2:0.510467);
(1:0.644640,2:0.644640);
(1:0.718884,2:0.718884);
(1:0.010987,2:0.010987);
(1:0.245628,2:0.245628);
(1:0.382932,2:0.382932);
(1:0.015992,2:0.015992);
(1:0.028840,2:0.028840);
(1:0.120792,2:0.120792);
(1:0.777533,2:0.777533);
(1:0.072748,2:0.072748);
(1:0.011166,2:0.011166);
(1:1.129742,2:1.129742);
(1:0.280906,2:0.280906);
(1:0.615059,2:0.615059);
(1:0.601081,2:0.601081);
(1:0.070633,2:0.070633);
(1:0.549799,2:0.549799);
(1:0.795246,2:0.795246);
(1:1.115729,2:1.115729);
(1:1.259953,2:1.259953);
(1:1.498853,2:1.498853);
(1:0.801707,2:0.801707);
