(1:0.509203,2:0.509203);
(1:0.265753,2:0.265753);
(1:0.605914,2:0.605914);
(1:0.669951,2:0.669951);
(1:0.799934,2:0.799934);
(1:1.369156,2:1.369156);
(1:0.089695,2:0.089695);
(1:0.594916,2:0.594916);
(1:0.478851,2:0.478851);
(1:0.252850,2:0.252850);
(1:0.044612,2:0.044612);
(1:0.485792,2:0.485792);
(1:0.249993,2:0.249993);
(1:0.694265,2:0.694265);
(1:0.390083,2:0.390083);
(1:0.240247,2:0.240247);
(1:0.014861,2:0.014861);
(1:0.371701,2:0.371701);
(1:1.652281,2:1.652281);
(1:0.056796,2:0.056796);
(1:0.071407,2:0.071407);
(1:0.470131,2:0.470131);
(1:0.041112,2:0.041112);
(1:0.040028,2:0.040028);
(1:0.239301,2:0.239301);
(1:0.349030,2:0.349030);
(1:0.363380,2:0.363380);
(1:0.399371,2:0.399371);
(1:0.759758,2:0.759758);
(1:0.753464,2:0.753464);
(1:0.250647,2:0.250647);
(1:0.179515,2:0.179515);
