(1:0.770768,2:0.770768);
(1:1.411933,2:1.411933);
(1:0.627784,2:0.627784);
(1:0.620580,2:0.620580);
(1:0.185712,2:0.185712);
(1:0.323774,2:0.323774);
(1:0.092769,2:0.092769);
(1:0.490561,2:0.490561);
(1:1.385539,2:1.385539);
(1:0.292238,2:0.292238);
(1:0.186825,2:0.186825);
(1:0.012554,2:0.012554);
(1:1.422285,2:1.422285);
(1:1.136681,2:1.136681);
(1:0.070304,2:0.070304);
(1:0.200290,2:0.200290);
(1:0.256544,2:0.256544);
(1:0.278417,2:0.278417);
(1:0.505230,2:0.505230);
(1:0.255453,2:0.255453);
(1:0.848855,2:0.848855);
(1:0.069191,2:0.069191);
(1:0.231685,2:0.231685);
(1:0.099812,2:0.099812);
(1:0.175643,2:0.175643);
(1:0.077948,2:0.077948);
(1:0.065027,2:0.065027);
(1:0.639872,2:0.639872);
(1:0.429129,2:0.429129);
(1:0.072392,2:0.072392);
(1:0.051900,2:0.051900);
(1:0.065649,2:0.065649);
(1:0.033944,2:0.033944);
(1:0.007972,2:0.007972);
(1:0.210997,2:0.210997);
(1:0.518158,2:0.518158);
(1:0.694365,2:0.694365);
(1:0.041733,2:0.041733);
(1:0.058372,2:0.058372);
(1:0.824599,2:0.824599);
(1:0.387371,2:0.387371);
(1:1.099387,2:1.099387);
(1:0.240214,2:0.240214);
(1:0.492222,2:0.492222);
(1:0.137883,2:0.137883);
(1:0.598490,2:0.598490);
(1:0.314929,2:0.314929);
(1:0.027137,2:0.027137);
(1:0.043458,2:0.043458);
(1:0.036911,2:0.036911);
(1:0.198511,2:0.198511);
(1:0.985104,2:0.985104);
(1:0.220424,2:0.220424);
(1:0.160999,2:0.160999);
(1:1.118950,2:1.118950);
(1:0.557407,2:0.557407);
(1:1.438880,2:1.438880);
(1:0.560318,2:0.560318);
