(1:0.667063,2:0.667063);
(1:0.065370,2:0.065370);
(1:0.361085,2:0.361085);
(1:1.386220,2:1.386220);
(1:0.508238,2:0.508238);
(1:0.485555,2:0.485555);
(1:0.137320,2:0.137320);
(1:0.278865,2:0.278865);
(1:1.279083,2:1.279083);
(1:0.138612,2:0.138612);
(1:1.051017,2:1.051017);
(1:0.343258,2:0.343258);
(1:0.028076,2:0.028076);
(1:0.557768,2:0.557768);
(1:0.258169,2:0.258169);
(1:1.172657,2:1.172657);
(1:0.457369,2:0.457369);
(1:0.410837,2:0.410837);
(1:0.026666,2:0.026666);
(1:0.196856,2:0.196856);
(1:0.559204,2:0.559204);
(1:0.143882,2:0.143882);
(1:0.186774,2:0.186774);
(1:0.265094,2:0.265094);
(1:0.177476,2:0.177476);
(1:0.241356,2:0.241356);
(1:1.055956,2:1.055956);
(1:0.249475,2:0.249475);
(1:0.924597,2:0.924597);
(1:0.525359,2:0.525359);
(1:0.184581,2:0.184581);
(1:0.209636,2:0.209636);
(1:0.072461,2:0.072461);
(1:0.087209,2:0.087209);
(1:0.541856,2:0.541856);
(1:0.280591,2:0.280591);
(1:0.664765,2:0.664765);
(1:0.212736,2:0.212736);
(1:0.598766,2:0.598766);
(1:0.900637,2:0.900637);
(1:0.156586,2:0.156586);
(1:0.029943,2:0.029943);
(1:0.616130,2:0.616130);
(1:0.419486,2:0.419486);
(1:0.403180,2:0.403180);
(1:0.024234,2:0.024234);
(1:0.152899,2:0.152899);
(1:0.027479,2:0.027479);
(1:0.137117,2:0.137117);
(1:0.078586,2:0.078586);
(1:0.861521,2:0.861521);
(1:0.019320,2:0.019320);
(1:0.798691,2:0.798691);
(1:0.275221,2:0.275221);
(1:0.073847,2:0.073847);
(1:0.491067,2:0.491067);
(1:0.043159,2:0.043159);
(1:0.564938,2:0.564938);
(1:0.092152,2:0.092152);
(1:0.024122,2:0.024122);
(1:1.808226,2:1.808226);
(1:0.442265,2:0.442265);
(1:1.444402,2:1.444402);
(1:0.528061,2:0.528061);
