(1:1.339230,2:1.339230);
(1:1.486578,2:1.486578);
(1:0.530657,2:0.530657);
(1:1.407456,2:1.407456);
(1:1.902637,2:1.902637);
(1:0.063471,2:0.063471);
(1:0.392787,2:0.392787);
(1:0.133074,2:0.133074);
(1:0.104370,2:0.104370);
(1:0.052457,2:0.052457);
(1:0.212485,2:0.212485);
(1:0.079230,2:0.079230);
(1:0.313454,2:0.313454);
(1:0.394100,2:0.394100);
(1:0.287243,2:0.287243);
(1:0.046314,2:0.046314);
(1:0.058996,2:0.058996);
(1:0.189592,2:0.189592);
(1:0.190125,2:0.190125);
(1:0.097606,2:0.097606);
(1:1.422912,2:1.422912);
(1:1.660869,2:1.660869);
(1:0.376217,2:0.376217);
(1:1.223432,2:1.223432);
(1:0.212703,2:0.212703);
(1:0.011657,2:0.011657);
(1:0.282266,2:0.282266);
(1:1.380174,2:1.380174);
(1:0.247745,2:0.247745);
(1:0.016792,2:0.016792);
(1:0.289358,2:0.289358);
(1:0.128696,2:0.128696);
(1:0.151352,2:0.151352);
(1:1.662171,2:1.662171);
(1:0.092127,2:0.092127);
(1:0.478793,2:0.478793);
(1:0.596435,2:0.596435);
(1:0.030040,2:0.030040);
(1:1.467607,2:1.467607);
(1:1.495381,2:1.495381);
(1:0.064936,2:0.064936);
(1:0.521459,2:0.521459);
(1:0.143691,2:0.143691);
(1:0.271662,2:0.271662);
(1:0.028079,2:0.028079);
(1:0.136335,2:0.136335);
(1:0.732135,2:0.732135);
(1:0.060743,2:0.060743);
(1:0.802009,2:0.802009);
(1:0.989317,2:0.989317);
(1:1.387552,2:1.387552);
(1:0.049684,2:0.049684);
(1:0.126430,2:0.126430);
(1:0.421254,2:0.421254);
(1:0.703872,2:0.703872);
(1:0.123312,2:0.123312);
(1:0.627382,2:0.627382);
(1:1.001078,2:1.001078);
(1:0.127950,2:0.127950);
(1:0.255534,2:0.255534);
(1:0.656751,2:0.656751);
(1:1.701626,2:1.701626);
(1:0.218102,2:0.218102);
(1:0.698229,2:0.698229);
