(1:0.163774,2:0.163774);
(1:0.493253,2:0.493253);
(1:0.073288,2:0.073288);
(1:0.081589,2:0.081589);
(1:0.413383,2:0.413383);
(1:0.194426,2:0.194426);
(1:0.464061,2:0.464061);
(1:0.120902,2:0.120902);
(1:1.341421,2:1.341421);
(1:0.757746,2:0.757746);
(1:0.709882,2:0.709882);
(1:0.190736,2:0.190736);
(1:0.801419,2:0.801419);
(1:1.878002,2:1.878002);
(1:0.387215,2:0.387215);
(1:0.621058,2:0.621058);
(1:0.047557,2:0.047557);
(1:0.522241,2:0.522241);
(1:0.058432,2:0.058432);
(1:0.185751,2:0.185751);
(1:0.765568,2:0.765568);
(1:0.163075,2:0.163075);
(1:1.306617,2:1.306617);
(1:0.277137,2:0.277137);
(1:1.392695,2:1.392695);
(1:0.301670,2:0.301670);
(1:0.139366,2:0.139366);
(1:0.278919,2:0.278919);
(1:0.017539,2:0.017539);
(1:0.179874,2:0.179874);
(1:0.797744,2:0.797744);
(1:0.480068,2:0.480068);
(1:1.000642,2:1.000642);
(1:0.313667,2:0.313667);
(1:0.430978,2:0.430978);
(1:0.061815,2:0.061815);
(1:0.042617,2:0.042617);
(1:0.194283,2:0.194283);
(1:0.956476,2:0.956476);
(1:0.118143,2:0.118143);
(1:0.193739,2:0.193739);
(1:0.341119,2:0.341119);
(1:0.855828,2:0.855828);
(1:0.224692,2:0.224692);
(1:0.269827,2:0.269827);
(1:0.093202,2:0.093202);
(1:0.148540,2:0.148540);
(1:0.812936,2:0.812936);
(1:1.000653,2:1.000653);
(1:0.176244,2:0.176244);
(1:1.618014,2:1.618014);
(1:0.435508,2:0.435508);
(1:0.119081,2:0.119081);
(1:0.066504,2:0.066504);
(1:0.005271,2:0.005271);
(1:0.464831,2:0.464831);
(1:0.209695,2:0.209695);
(1:0.498340,2:0.498340);
(1:0.186541,2:0.186541);
(1:1.247805,2:1.247805);
(1:0.770094,2:0.770094);
(1:0.311868,2:0.311868);
