(1:0.509420,2:0.509420);
(1:0.830379,2:0.830379);
(1:1.300767,2:1.300767);
(1:0.115464,2:0.115464);
(1:0.032886,2:0.032886);
(1:0.086835,2:0.086835);
(1:0.090741,2:0.090741);
(1:0.677487,2:0.677487);
(1:0.077321,2:0.077321);
(1:0.303853,2:0.303853);
(1:0.299539,2:0.299539);
(1:0.389383,2:0.389383);
(1:0.633609,2:0.633609);
(1:0.517106,2:0.517106);
(1:0.082264,2:0.082264);
(1:0.112565,2:0.112565);
(1:0.060486,2:0.060486);
(1:1.069797,2:1.069797);
(1:0.081357,2:0.081357);
(1:0.157717,2:0.157717);
(1:0.289574,2:0.289574);
(1:0.740246,2:0.740246);
(1:0.551436,2:0.551436);
(1:0.030118,2:0.030118);
(1:0.936381,2:0.936381);
(1:0.675922,2:0.675922);
(1:0.178021,2:0.178021);
(1:0.517008,2:0.517008);
(1:0.181803,2:0.181803);
(1:0.653652,2:0.653652);
(1:0.061338,2:0.061338);
(1:0.082722,2:0.082722);
(1:0.026534,2:0.026534);
(1:0.053835,2:0.053835);
(1:0.726891,2:0.726891);
(1:0.201425,2:0.201425);
(1:0.385841,2:0.385841);
