(1:0.056630,2:0.056630);
(1:0.578511,2:0.578511);
(1:0.488208,2:0.488208);
(1:0.395631,2:0.395631);
(1:0.257044,2:0.257044);
(1:1.266080,2:1.266080);
(1:1.391277,2:1.391277);
(1:0.266507,2:0.266507);
(1:0.527958,2:0.527958);
(1:0.127619,2:0.127619);
(1:1.651612,2:1.651612);
(1:0.194329,2:0.194329);
(1:0.155590,2:0.155590);
(1:0.295453,2:0.295453);
(1:1.347022,2:1.347022);
(1:1.320227,2:1.320227);
(1:0.138322,2:0.138322);
(1:0.890445,2:0.890445);
(1:1.309184,2:1.309184);
(1:0.397557,2:0.397557);
(1:0.719655,2:0.719655);
(1:1.169321,2:1.169321);
(1:0.543979,2:0.543979);
(1:1.403376,2:1.403376);
(1:0.054829,2:0.054829);
(1:1.043763,2:1.043763);
(1:1.241928,2:1.241928);
(1:0.098305,2:0.098305);
(1:0.498374,2:0.498374);
(1:0.519130,2:0.519130);
(1:0.118047,2:0.118047);
(1:0.935990,2:0.935990);
(1:0.952867,2:0.952867);
(1:1.087636,2:1.087636);
(1:0.409391,2:0.409391);
(1:1.461359,2:1.461359);
(1:0.065702,2:0.065702);
(1:0.056584,2:0.056584);
(1:0.415636,2:0.415636);
(1:0.012559,2:0.012559);
(1:0.104534,2:0.104534);
(1:0.104615,2:0.104615);
(1:0.105522,2:0.105522);
(1:0.037826,2:0.037826);
(1:0.075495,2:0.075495);
(1:0.620428,2:0.620428);
(1:1.163836,2:1.163836);
(1:0.156318,2:0.156318);
(1:0.023445,2:0.023445);
(1:1.020768,2:1.020768);
(1:0.063072,2:0.063072);
(1:1.008627,2:1.008627);
(1:1.390275,2:1.390275);
(1:0.097855,2:0.097855);
(1:1.001609,2:1.001609);
(1:1.186275,2:1.186275);
(1:0.305966,2:0.305966);
(1:0.069129,2:0.069129);
