(1:1.063523,2:1.063523);
(1:0.870916,2:0.870916);
(1:0.289829,2:0.289829);
(1:0.419444,2:0.419444);
(1:0.415066,2:0.415066);
(1:0.210124,2:0.210124);
(1:0.426592,2:0.426592);
(1:1.577793,2:1.577793);
(1:0.448851,2:0.448851);
(1:0.668428,2:0.668428);
(1:0.270083,2:0.270083);
(1:0.645693,2:0.645693);
(1:1.701215,2:1.701215);
(1:0.329197,2:0.329197);
(1:0.458593,2:0.458593);
(1:0.241982,2:0.241982);
(1:0.489622,2:0.489622);
(1:0.177768,2:0.177768);
(1:0.135373,2:0.135373);
(1:0.298190,2:0.298190);
(1:0.673257,2:0.673257);
(1:0.920056,2:0.920056);
(1:0.262409,2:0.262409);
(1:0.513796,2:0.513796);
(1:0.941411,2:0.941411);
(1:0.116789,2:0.116789);
(1:1.604396,2:1.604396);
(1:0.901300,2:0.901300);
(1:0.718195,2:0.718195);
(1:0.268502,2:0.268502);
(1:0.042538,2:0.042538);
(1:0.146731,2:0.146731);
(1:1.218999,2:1.218999);
(1:0.159624,2:0.159624);
(1:1.610242,2:1.610242);
(1:0.076164,2:0.076164);
(1:0.630121,2:0.630121);
(1:1.530712,2:1.530712);
(1:0.076792,2:0.076792);
(1:1.129057,2:1.129057);
(1:0.614502,2:0.614502);
(1:0.412388,2:0.412388);
(1:1.058078,2:1.058078);
(1:1.357450,2:1.357450);
(1:0.108250,2:0.108250);
(1:0.372419,2:0.372419);
(1:0.230050,2:0.230050);
(1:1.421502,2:1.421502);
(1:0.216195,2:0.216195);
(1:1.434055,2:1.434055);
(1:0.135532,2:0.135532);
(1:0.072998,2:0.072998);
(1:1.412571,2:1.412571);
(1:0.087549,2:0.087549);
(1:0.929382,2:0.929382);
(1:0.341067,2:0.341067);
(1:0.111730,2:0.111730);
(1:0.677298,2:0.677298);
(1:0.034643,2:0.034643);
