(1:0.756392,2:0.756392);
(1:0.541788,2:0.541788);
(1:0.447121,2:0.447121);
(1:0.400695,2:0.400695);
(1:0.018987,2:0.018987);
(1:0.884562,2:0.884562);
(1:0.178137,2:0.178137);
(1:0.287962,2:0.287962);
(1:0.331387,2:0.331387);
(1:1.042775,2:1.042775);
(1:0.120143,2:0.120143);
(1:1.397144,2:1.397144);
(1:0.081278,2:0.081278);
(1:0.119448,2:0.119448);
(1:0.002837,2:0.002837);
(1:0.292094,2:0.292094);
(1:1.155787,2:1.155787);
(1:0.571553,2:0.571553);
(1:0.346322,2:0.346322);
(1:0.267693,2:0.267693);
(1:1.353421,2:1.353421);
(1:0.390323,2:0.390323);
(1:0.500608,2:0.500608);
(1:0.116701,2:0.116701);
(1:0.363055,2:0.363055);
(1:0.701513,2:0.701513);
(1:0.002971,2:0.002971);
(1:0.322639,2:0.322639);
(1:1.717741,2:1.717741);
