(1:1.135435,2:1.135435);
(1:0.663385,2:0.663385);
(1:0.473174,2:0.473174);
(1:0.044779,2:0.044779);
(1:1.497562,2:1.497562);
(1:0.933264,2:0.933264);
(1:0.106467,2:0.106467);
(1:0.022269,2:0.022269);
(1:0.453844,2:0.453844);
(1:0.092135,2:0.092135);
(1:0.044535,2:0.044535);
(1:0.032872,2:0.032872);
(1:0.346201,2:0.346201);
(1:1.015143,2:1.015143);
(1:0.769321,2:0.769321);
(1:0.232697,2:0.232697);
(1:0.298656,2:0.298656);
(1:0.107613,2:0.107613);
(1:0.198220,2:0.198220);
(1:0.544863,2:0.544863);
(1:0.365458,2:0.365458);
(1:0.152836,2:0.152836);
(1:0.376261,2:0.376261);
(1:1.017304,2:1.017304);
(1:0.240759,2:0.240759);
(1:0.254572,2:0.254572);
(1:0.265447,2:0.265447);
(1:0.334571,2:0.334571);
(1:1.729807,2:1.729807);
(1:0.417069,2:0.417069);
(1:0.661450,2:0.661450);
(1:0.113085,2:0.113085);
(1:1.164404,2:1.164404);
(1:0.523050,2:0.523050);
(1:1.146166,2:1.146166);
(1:0.536787,2:0.536787);
(1:0.057859,2:0.057859);
(1:0.678395,2:0.678395);
(1:0.009438,2:0.009438);
(1:0.480752,2:0.480752);
(1:1.533397,2:1.533397);
(1:1.232924,2:1.232924);
(1:1.515097,2:1.515097);
(1:0.831246,2:0.831246);
(1:1.175282,2:1.175282);
(1:0.241016,2:0.241016);
(1:1.089397,2:1.089397);
(1:0.140356,2:0.140356);
(1:0.036696,2:0.036696);
(1:0.443255,2:0.443255);
(1:0.202416,2:0.202416);
(1:0.585389,2:0.585389);
(1:0.885072,2:0.885072);
(1:0.301315,2:0.301315);
(1:0.779751,2:0.779751);
(1:0.044312,2:0.044312);
(1:0.750095,2:0.750095);
(1:0.059985,2:0.059985);
(1:0.817660,2:0.817660);
(1:0.269511,2:0.269511);
(1:0.364976,2:0.364976);
(1:0.292820,2:0.292820);
(1:0.072929,2:0.072929);
(1:0.716763,2:0.716763);
(1:0.971731,2:0.971731);
(1:0.483880,2:0.483880);
