(1:0.662770,2:0.662770);
(1:1.120264,2:1.120264);
(1:0.437650,2:0.437650);
(1:0.316143,2:0.316143);
(1:1.330132,2:1.330132);
(1:0.739910,2:0.739910);
(1:0.749431,2:0.749431);
(1:0.060526,2:0.060526);
(1:0.275007,2:0.275007);
(1:0.568924,2:0.568924);
(1:0.022557,2:0.022557);
(1:0.335210,2:0.335210);
(1:1.458428,2:1.458428);
(1:0.162278,2:0.162278);
(1:0.092722,2:0.092722);
(1:0.512236,2:0.512236);
(1:0.663161,2:0.663161);
(1:0.259666,2:0.259666);
(1:1.076175,2:1.076175);
(1:0.034284,2:0.034284);
(1:1.409369,2:1.409369);
(1:0.429095,2:0.429095);
(1:1.069293,2:1.069293);
(1:0.420037,2:0.420037);
(1:0.324964,2:0.324964);
(1:0.091578,2:0.091578);
(1:0.406821,2:0.406821);
(1:0.663987,2:0.663987);
(1:1.055988,2:1.055988);
(1:0.070185,2:0.070185);
(1:1.370853,2:1.370853);
(1:0.493065,2:0.493065);
(1:0.136398,2:0.136398);
(1:0.139832,2:0.139832);
(1:0.361674,2:0.361674);
(1:1.370792,2:1.370792);
(1:0.186244,2:0.186244);
(1:0.128694,2:0.128694);
(1:0.378740,2:0.378740);
(1:1.159413,2:1.159413);
(1:1.077732,2:1.077732);
(1:0.155946,2:0.155946);
(1:0.152782,2:0.152782);
(1:0.576624,2:0.576624);
(1:0.739208,2:0.739208);
(1:0.369359,2:0.369359);
(1:0.994286,2:0.994286);
(1:0.502656,2:0.502656);
(1:0.389277,2:0.389277);
(1:0.258133,2:0.258133);
(1:0.072816,2:0.072816);
(1:0.846073,2:0.846073);
(1:0.343793,2:0.343793);
(1:0.244370,2:0.244370);
(1:0.353154,2:0.353154);
(1:1.052005,2:1.052005);
(1:0.088318,2:0.088318);
(1:0.657256,2:0.657256);
