(1:0.102924,2:0.102924);
(1:0.963702,2:0.963702);
(1:0.654895,2:0.654895);
(1:0.548801,2:0.548801);
(1:0.335632,2:0.335632);
(1:0.254474,2:0.254474);
(1:0.038453,2:0.038453);
(1:0.164859,2:0.164859);
(1:0.619424,2:0.619424);
(1:0.317509,2:0.317509);
(1:0.152924,2:0.152924);
(1:0.023155,2:0.023155);
(1:0.183362,2:0.183362);
(1:0.235256,2:0.235256);
(1:0.742367,2:0.742367);
(1:0.034211,2:0.034211);
(1:0.535586,2:0.535586);
(1:1.603366,2:1.603366);
(1:0.429060,2:0.429060);
(1:0.403421,2:0.403421);
(1:0.184243,2:0.184243);
(1:0.206164,2:0.206164);
(1:0.525217,2:0.525217);
(1:0.132868,2:0.132868);
(1:0.423730,2:0.423730);
(1:0.189322,2:0.189322);
(1:0.510793,2:0.510793);
(1:0.472336,2:0.472336);
(1:0.235686,2:0.235686);
(1:0.453732,2:0.453732);
(1:0.372968,2:0.372968);
(1:0.689445,2:0.689445);
(1:0.779766,2:0.779766);
(1:0.260686,2:0.260686);
(1:0.496296,2:0.496296);
(1:0.118666,2:0.118666);
(1:0.024237,2:0.024237);
(1:0.855709,2:0.855709);
(1:0.162227,2:0.162227);
(1:0.425150,2:0.425150);
(1:0.388392,2:0.388392);
(1:0.158807,2:0.158807);
(1:0.475393,2:0.475393);
(1:0.334542,2:0.334542);
(1:0.718009,2:0.718009);
(1:0.258391,2:0.258391);
(1:1.493261,2:1.493261);
(1:0.337399,2:0.337399);
(1:0.186254,2:0.186254);
