(1:0.763108,2:0.763108);
(1:1.383516,2:1.383516);
(1:1.380876,2:1.380876);
(1:0.262927,2:0.262927);
(1:0.071898,2:0.071898);
(1:2.141936,2:2.141936);
(1:0.662957,2:0.662957);
(1:0.917443,2:0.917443);
(1:1.363887,2:1.363887);
(1:0.794037,2:0.794037);
(1:0.450693,2:0.450693);
(1:0.041854,2:0.041854);
(1:1.136623,2:1.136623);
(1:0.021358,2:0.021358);
(1:0.305745,2:0.305745);
(1:0.492079,2:0.492079);
(1:1.032771,2:1.032771);
(1:1.543322,2:1.543322);
(1:0.458418,2:0.458418);
(1:0.058533,2:0.058533);
(1:0.076926,2:0.076926);
(1:0.052228,2:0.052228);
(1:0.430636,2:0.430636);
(1:1.324159,2:1.324159);
(1:0.266405,2:0.266405);
(1:0.679537,2:0.679537);
(1:0.078404,2:0.078404);
(1:1.489952,2:1.489952);
(1:0.397898,2:0.397898);
(1:0.554303,2:0.554303);
(1:0.157703,2:0.157703);
(1:0.343242,2:0.343242);
(1:0.354846,2:0.354846);
(1:1.368058,2:1.368058);
(1:0.408415,2:0.408415);
(1:0.104104,2:0.104104);
(1:0.397469,2:0.397469);
(1:0.504293,2:0.504293);
(1:0.211552,2:0.211552);
(1:0.117975,2:0.117975);
(1:0.301851,2:0.301851);
(1:0.024533,2:0.024533);
(1:0.043260,2:0.043260);
(1:0.072545,2:0.072545);
(1:0.182352,2:0.182352);
(1:0.461533,2:0.461533);
(1:0.056966,2:0.056966);
(1:0.841360,2:0.841360);
(1:0.114861,2:0.114861);
(1:0.626613,2:0.626613);
(1:0.137578,2:0.137578);
(1:0.067452,2:0.067452);
(1:0.019013,2:0.019013);
(1:0.200195,2:0.200195);
(1:0.002387,2:0.002387);
(1:0.568713,2:0.568713);
(1:0.008111,2:0.008111);
(1:0.171133,2:0.171133);
(1:0.038896,2:0.038896);
(1:0.238237,2:0.238237);
(1:0.174204,2:0.174204);
(1:0.383609,2:0.383609);
(1:1.604185,2:1.604185);
(1:0.002908,2:0.002908);
(1:0.279585,2:0.279585);
(1:0.158144,2:0.158144);
(1:0.109586,2:0.109586);
