(1:0.660932,2:0.660932);
(1:0.275181,2:0.275181);
(1:0.219492,2:0.219492);
(1:0.598972,2:0.598972);
(1:1.082494,2:1.082494);
(1:0.533952,2:0.533952);
(1:0.191527,2:0.191527);
(1:0.103416,2:0.103416);
(1:1.443585,2:1.443585);
(1:1.149227,2:1.149227);
(1:0.079650,2:0.079650);
(1:1.001788,2:1.001788);
(1:0.279281,2:0.279281);
(1:0.097109,2:0.097109);
(1:0.092296,2:0.092296);
(1:0.206989,2:0.206989);
(1:0.355408,2:0.355408);
(1:0.251485,2:0.251485);
(1:0.180624,2:0.180624);
(1:0.271557,2:0.271557);
(1:0.270919,2:0.270919);
(1:0.284920,2:0.284920);
(1:0.483901,2:0.483901);
(1:1.459181,2:1.459181);
(1:0.981702,2:0.981702);
(1:1.817530,2:1.817530);
(1:0.587890,2:0.587890);
(1:0.150071,2:0.150071);
(1:1.427243,2:1.427243);
(1:1.385620,2:1.385620);
(1:0.346068,2:0.346068);
(1:0.130190,2:0.130190);
(1:1.254684,2:1.254684);
(1:0.715478,2:0.715478);
(1:0.259418,2:0.259418);
(1:0.824626,2:0.824626);
(1:0.131130,2:0.131130);
(1:0.037285,2:0.037285);
(1:0.191067,2:0.191067);
(1:0.126902,2:0.126902);
(1:0.059333,2:0.059333);
(1:0.281660,2:0.281660);
(1:1.038404,2:1.038404);
(1:0.075153,2:0.075153);
(1:0.299150,2:0.299150);
(1:0.041330,2:0.041330);
(1:0.374211,2:0.374211);
(1:0.076147,2:0.076147);
(1:1.008100,2:1.008100);
(1:0.390682,2:0.390682);
(1:0.099950,2:0.099950);
(1:0.064470,2:0.064470);
(1:0.464982,2:0.464982);
(1:0.011877,2:0.011877);
(1:0.247780,2:0.247780);
(1:0.323624,2:0.323624);
(1:0.098810,2:0.098810);
(1:0.578353,2:0.578353);
(1:0.324155,2:0.324155);
(1:0.393600,2:0.393600);
