(1:0.792487,2:0.792487);
(1:0.398486,2:0.398486);
(1:0.156112,2:0.156112);
(1:0.107253,2:0.107253);
(1:1.113164,2:1.113164);
(1:1.060665,2:1.060665);
(1:0.415347,2:0.415347);
(1:0.246261,2:0.246261);
(1:0.046879,2:0.046879);
(1:0.245416,2:0.245416);
(1:0.037028,2:0.037028);
(1:0.540258,2:0.540258);
(1:0.220545,2:0.220545);
(1:0.144750,2:0.144750);
(1:1.427744,2:1.427744);
(1:0.992870,2:0.992870);
(1:0.334623,2:0.334623);
(1:0.026230,2:0.026230);
(1:0.743386,2:0.743386);
(1:1.153916,2:1.153916);
(1:0.085372,2:0.085372);
(1:0.198168,2:0.198168);
(1:1.531120,2:1.531120);
(1:0.093219,2:0.093219);
(1:0.081525,2:0.081525);
(1:0.547656,2:0.547656);
(1:0.341144,2:0.341144);
(1:0.119605,2:0.119605);
(1:0.031750,2:0.031750);
(1:0.995094,2:0.995094);
(1:0.129761,2:0.129761);
(1:0.063394,2:0.063394);
(1:0.321747,2:0.321747);
(1:0.320230,2:0.320230);
(1:0.042769,2:0.042769);
(1:0.684981,2:0.684981);
(1:0.046606,2:0.046606);
(1:0.104185,2:0.104185);
(1:0.359323,2:0.359323);
(1:0.122445,2:0.122445);
(1:1.173893,2:1.173893);
(1:0.558167,2:0.558167);
(1:0.242088,2:0.242088);
(1:0.846036,2:0.846036);
(1:0.183442,2:0.183442);
(1:0.572595,2:0.572595);
(1:0.164435,2:0.164435);
(1:2.081578,2:2.081578);
(1:0.392072,2:0.392072);
(1:0.276081,2:0.276081);
(1:0.118419,2:0.118419);
(1:1.128289,2:1.128289);
(1:0.075804,2:0.075804);
(1:0.381177,2:0.381177);
(1:1.407802,2:1.407802);
(1:0.750673,2:0.750673);
(1:0.245869,2:0.245869);
(1:0.528107,2:0.528107);
(1:0.812749,2:0.812749);
(1:0.269711,2:0.269711);
(1:0.275263,2:0.275263);
(1:0.947137,2:0.947137);
(1:1.678909,2:1.678909);
(1:0.251819,2:0.251819);
(1:0.159954,2:0.159954);
(1:0.613050,2:0.613050);
(1:0.092177,2:0.092177);
(1:0.190881,2:0.190881);
(1:0.236145,2:0.236145);
(1:0.535863,2:0.535863);
(1:0.282057,2:0.282057);
(1:0.485564,2:0.485564);
(1:0.061796,2:0.061796);
