(1:0.445698,2:0.445698);
(1:0.401225,2:0.401225);
(1:0.823234,2:0.823234);
(1:0.644052,2:0.644052);
(1:1.120216,2:1.120216);
(1:0.305327,2:0.305327);
(1:0.865053,2:0.865053);
(1:0.433185,2:0.433185);
(1:0.975063,2:0.975063);
(1:0.236046,2:0.236046);
(1:0.061471,2:0.061471);
(1:0.014421,2:0.014421);
(1:0.811467,2:0.811467);
(1:0.318222,2:0.318222);
(1:0.059790,2:0.059790);
(1:0.684790,2:0.684790);
(1:0.460580,2:0.460580);
(1:0.244564,2:0.244564);
(1:0.837092,2:0.837092);
(1:0.188021,2:0.188021);
(1:0.496561,2:0.496561);
(1:0.514084,2:0.514084);
(1:0.843532,2:0.843532);
(1:0.659421,2:0.659421);
(1:0.510311,2:0.510311);
(1:0.147088,2:0.147088);
(1:0.307350,2:0.307350);
(1:1.443975,2:1.443975);
(1:0.737233,2:0.737233);
(1:0.462579,2:0.462579);
(1:0.575581,2:0.575581);
(1:0.011789,2:0.011789);
(1:0.964543,2:0.964543);
(1:0.022419,2:0.022419);
(1:0.623191,2:0.623191);
(1:0.600142,2:0.600142);
(1:0.885943,2:0.885943);
(1:0.495449,2:0.495449);
(1:0.245860,2:0.245860);
(1:0.430871,2:0.430871);
(1:0.038272,2:0.038272);
(1:0.054489,2:0.054489);
(1:0.808957,2:0.808957);
(1:1.225555,2:1.225555);
(1:0.066406,2:0.066406);
(1:0.318337,2:0.318337);
(1:0.148143,2:0.148143);
(1:0.283390,2:0.283390);
(1:0.204503,2:0.204503);
(1:0.260821,2:0.260821);
(1:0.114949,2:0.114949);
(1:0.634461,2:0.634461);
(1:1.285017,2:1.285017);
(1:0.640902,2:0.640902);
