(1:0.563879,2:0.563879);
(1:0.309998,2:0.309998);
(1:0.276640,2:0.276640);
(1:0.614989,2:0.614989);
(1:0.529390,2:0.529390);
(1:0.030708,2:0.030708);
(1:1.129857,2:1.129857);
(1:1.697426,2:1.697426);
(1:0.559145,2:0.559145);
(1:1.434768,2:1.434768);
(1:0.044524,2:0.044524);
(1:0.214197,2:0.214197);
(1:0.376141,2:0.376141);
(1:0.410897,2:0.410897);
(1:0.240731,2:0.240731);
(1:0.047461,2:0.047461);
(1:0.662901,2:0.662901);
(1:1.133713,2:1.133713);
(1:0.150760,2:0.150760);
(1:0.083147,2:0.083147);
(1:1.077399,2:1.077399);
(1:0.207147,2:0.207147);
(1:0.942963,2:0.942963);
(1:0.022872,2:0.022872);
(1:0.591388,2:0.591388);
(1:1.467232,2:1.467232);
(1:0.246842,2:0.246842);
(1:0.221926,2:0.221926);
(1:1.749626,2:1.749626);
(1:0.016050,2:0.016050);
(1:0.058568,2:0.058568);
(1:1.383080,2:1.383080);
(1:0.666207,2:0.666207);
(1:0.561813,2:0.561813);
(1:1.449961,2:1.449961);
(1:0.448341,2:0.448341);
(1:1.022958,2:1.022958);
(1:0.506642,2:0.506642);
(1:1.007146,2:1.007146);
(1:0.089798,2:0.089798);
(1:0.712671,2:0.712671);
(1:0.186911,2:0.186911);
(1:0.056961,2:0.056961);
(1:0.999735,2:0.999735);
(1:0.915784,2:0.915784);
(1:0.650797,2:0.650797);
(1:0.629510,2:0.629510);
(1:0.556739,2:0.556739);
(1:0.634343,2:0.634343);
(1:0.336764,2:0.336764);
(1:0.075004,2:0.075004);
