(1:0.963382,2:0.963382);
(1:0.078830,2:0.078830);
(1:0.639265,2:0.639265);
(1:0.772511,2:0.772511);
(1:0.169250,2:0.169250);
(1:0.344348,2:0.344348);
(1:0.545810,2:0.545810);
(1:0.171849,2:0.171849);
(1:0.832328,2:0.832328);
(1:0.368873,2:0.368873);
(1:0.315625,2:0.315625);
(1:0.949163,2:0.949163);
(1:0.742735,2:0.742735);
(1:0.854346,2:0.854346);
(1:0.940160,2:0.940160);
(1:0.281526,2:0.281526);
(1:0.542018,2:0.542018);
(1:0.316880,2:0.316880);
(1:1.068036,2:1.068036);
(1:0.026697,2:0.026697);
(1:0.805968,2:0.805968);
(1:1.006347,2:1.006347);
(1:0.018721,2:0.018721);
(1:0.514538,2:0.514538);
(1:1.106434,2:1.106434);
(1:1.095799,2:1.095799);
(1:0.445934,2:0.445934);
(1:0.635731,2:0.635731);
(1:0.023033,2:0.023033);
(1:0.151031,2:0.151031);
(1:0.340797,2:0.340797);
(1:0.508107,2:0.508107);
(1:0.270189,2:0.270189);
(1:0.046088,2:0.046088);
(1:1.093293,2:1.093293);
(1:0.224724,2:0.224724);
(1:0.395949,2:0.395949);
(1:0.620988,2:0.620988);
(1:0.588249,2:0.588249);
(1:0.135652,2:0.135652);
(1:0.068247,2:0.068247);
(1:0.379994,2:0.379994);
(1:1.496466,2:1.496466);
(1:0.561525,2:0.561525);
(1:0.130020,2:0.130020);
(1:0.012285,2:0.012285);
(1:0.810338,2:0.810338);
(1:0.105186,2:0.105186);
(1:1.007784,2:1.007784);
(1:0.175331,2:0.175331);
(1:0.023795,2:0.023795);
(1:0.145279,2:0.145279);
(1:0.055174,2:0.055174);
(1:0.127783,2:0.127783);
(1:0.129835,2:0.129835);
(1:0.133719,2:0.133719);
(1:0.322185,2:0.322185);
(1:0.010327,2:0.010327);
(1:0.221087,2:0.221087);
(1:0.296734,2:0.296734);
(1:0.726728,2:0.726728);
(1:0.048938,2:0.048938);
