(1:0.303916,2:0.303916);
(1:0.408401,2:0.408401);
(1:0.573155,2:0.573155);
(1:0.060504,2:0.060504);
(1:0.131420,2:0.131420);
(1:0.316426,2:0.316426);
(1:1.176435,2:1.176435);
(1:0.276853,2:0.276853);
(1:1.393438,2:1.393438);
(1:0.986481,2:0.986481);
(1:0.132198,2:0.132198);
(1:0.022037,2:0.022037);
(1:0.779724,2:0.779724);
(1:0.434350,2:0.434350);
(1:0.403286,2:0.403286);
(1:0.874601,2:0.874601);
(1:0.873769,2:0.873769);
(1:1.457107,2:1.457107);
(1:0.237930,2:0.237930);
(1:0.102887,2:0.102887);
(1:0.249982,2:0.249982);
(1:0.935836,2:0.935836);
(1:0.537961,2:0.537961);
(1:0.047510,2:0.047510);
(1:0.244080,2:0.244080);
(1:0.032033,2:0.032033);
(1:0.139350,2:0.139350);
(1:0.009589,2:0.009589);
(1:1.582547,2:1.582547);
(1:1.375499,2:1.375499);
(1:0.269399,2:0.269399);
(1:0.215844,2:0.215844);
(1:0.189647,2:0.189647);
(1:0.315974,2:0.315974);
(1:1.006726,2:1.006726);
(1:0.253142,2:0.253142);
(1:0.867667,2:0.867667);
(1:0.289626,2:0.289626);
(1:0.197054,2:0.197054);
(1:0.114546,2:0.114546);
(1:0.262125,2:0.262125);
(1:1.878552,2:1.878552);
(1:0.014964,2:0.014964);
(1:1.453298,2:1.453298);
(1:0.141196,2:0.141196);
(1:0.054960,2:0.054960);
(1:0.459949,2:0.459949);
(1:0.366179,2:0.366179);
(1:0.059950,2:0.059950);
(1:0.304076,2:0.304076);
(1:0.069393,2:0.069393);
(1:0.098625,2:0.098625);
(1:0.596344,2:0.596344);
(1:0.153790,2:0.153790);
(1:0.269591,2:0.269591);
(1:0.873681,2:0.873681);
(1:0.122218,2:0.122218);
(1:1.093043,2:1.093043);
