(1:0.442349,2:0.442349);
(1:0.239520,2:0.239520);
(1:0.178718,2:0.178718);
(1:0.573111,2:0.573111);
(1:0.220468,2:0.220468);
(1:0.374864,2:0.374864);
(1:0.094297,2:0.094297);
(1:0.027721,2:0.027721);
(1:0.523127,2:0.523127);
(1:0.088680,2:0.088680);
(1:0.331091,2:0.331091);
(1:0.154714,2:0.154714);
(1:1.012717,2:1.012717);
(1:0.803088,2:0.803088);
(1:0.134356,2:0.134356);
(1:0.391563,2:0.391563);
(1:0.093979,2:0.093979);
(1:0.023585,2:0.023585);
(1:0.250225,2:0.250225);
(1:0.584234,2:0.584234);
(1:0.697102,2:0.697102);
(1:0.100038,2:0.100038);
(1:0.954227,2:0.954227);
(1:0.490840,2:0.490840);
(1:0.276366,2:0.276366);
