(1:0.156993,2:0.156993);
(1:0.448787,2:0.448787);
(1:1.268332,2:1.268332);
(1:0.225592,2:0.225592);
(1:0.640631,2:0.640631);
(1:0.779241,2:0.779241);
(1:0.301961,2:0.301961);
(1:1.226775,2:1.226775);
(1:1.127182,2:1.127182);
(1:0.439244,2:0.439244);
(1:0.407099,2:0.407099);
(1:0.410793,2:0.410793);
(1:0.151301,2:0.151301);
(1:0.069762,2:0.069762);
(1:0.643933,2:0.643933);
(1:0.386959,2:0.386959);
(1:0.059540,2:0.059540);
(1:0.029237,2:0.029237);
(1:0.062397,2:0.062397);
(1:0.063092,2:0.063092);
(1:0.934348,2:0.934348);
(1:0.664497,2:0.664497);
(1:0.642214,2:0.642214);
(1:0.478226,2:0.478226);
(1:0.732019,2:0.732019);
(1:0.481991,2:0.481991);
(1:0.144157,2:0.144157);
(1:0.349730,2:0.349730);
(1:0.513597,2:0.513597);
(1:0.837136,2:0.837136);
(1:1.138867,2:1.138867);
(1:0.931893,2:0.931893);
(1:1.714660,2:1.714660);
(1:0.982326,2:0.982326);
(1:0.214749,2:0.214749);
(1:1.192394,2:1.192394);
(1:0.386963,2:0.386963);
(1:0.375600,2:0.375600);
(1:0.741804,2:0.741804);
(1:0.201226,2:0.201226);
(1:0.399026,2:0.399026);
(1:1.454663,2:1.454663);
(1:0.615028,2:0.615028);
(1:0.084430,2:0.084430);
(1:0.662584,2:0.662584);
(1:0.045511,2:0.045511);
(1:0.045020,2:0.045020);
(1:0.405006,2:0.405006);
(1:0.353709,2:0.353709);
(1:0.059491,2:0.059491);
(1:0.012247,2:0.012247);
(1:0.258547,2:0.258547);
(1:0.476558,2:0.476558);
(1:0.153644,2:0.153644);
(1:0.129347,2:0.129347);
(1:0.127967,2:0.127967);
(1:0.232759,2:0.232759);
(1:0.459410,2:0.459410);
(1:0.039741,2:0.039741);
(1:0.080087,2:0.080087);
(1:0.313854,2:0.313854);
(1:0.263791,2:0.263791);
(1:0.502372,2:0.502372);
(1:0.302257,2:0.302257);
(1:0.099134,2:0.099134);
(1:0.073855,2:0.073855);
(1:0.450903,2:0.450903);
(1:0.218464,2:0.218464);
(1:0.167394,2:0.167394);
(1:0.365538,2:0.365538);
(1:0.022261,2:0.022261);
(1:1.134515,2:1.134515);
(1:0.235160,2:0.235160);
(1:0.559146,2:0.559146);
(1:0.191552,2:0.191552);
(1:0.340645,2:0.340645);
(1:1.799683,2:1.799683);
(1:0.354780,2:0.354780);
(1:0.239649,2:0.239649);
