(1:0.692108,2:0.692108);
(1:0.416574,2:0.416574);
(1:0.477963,2:0.477963);
(1:0.305391,2:0.305391);
(1:0.396813,2:0.396813);
(1:0.070753,2:0.070753);
(1:0.563138,2:0.563138);
(1:0.211827,2:0.211827);
(1:0.194614,2:0.194614);
(1:1.233125,2:1.233125);
(1:0.017193,2:0.017193);
(1:0.368767,2:0.368767);
(1:1.183566,2:1.183566);
(1:0.073560,2:0.073560);
(1:0.340068,2:0.340068);
(1:0.219591,2:0.219591);
(1:0.240767,2:0.240767);
(1:0.718744,2:0.718744);
(1:0.377044,2:0.377044);
(1:0.129034,2:0.129034);
(1:0.092445,2:0.092445);
(1:0.236563,2:0.236563);
(1:0.100783,2:0.100783);
(1:0.218755,2:0.218755);
(1:0.521592,2:0.521592);
(1:0.101340,2:0.101340);
(1:1.300097,2:1.300097);
(1:0.470694,2:0.470694);
(1:0.198919,2:0.198919);
(1:0.130817,2:0.130817);
(1:0.038346,2:0.038346);
(1:0.316784,2:0.316784);
(1:0.088209,2:0.088209);
(1:0.634053,2:0.634053);
(1:1.612888,2:1.612888);
(1:0.182652,2:0.182652);
(1:1.395185,2:1.395185);
(1:0.108246,2:0.108246);
(1:1.917712,2:1.917712);
(1:0.346973,2:0.346973);
(1:0.185277,2:0.185277);
(1:0.181471,2:0.181471);
(1:0.386546,2:0.386546);
(1:0.295174,2:0.295174);
(1:1.480292,2:1.480292);
(1:0.930427,2:0.930427);
(1:0.977379,2:0.977379);
(1:0.493130,2:0.493130);
(1:0.693267,2:0.693267);
(1:0.129053,2:0.129053);
(1:0.108324,2:0.108324);
(1:1.235344,2:1.235344);
(1:0.143787,2:0.143787);
(1:0.077266,2:0.077266);
(1:0.171351,2:0.171351);
(1:0.300943,2:0.300943);
(1:0.074472,2:0.074472);
(1:0.372370,2:0.372370);
(1:1.450156,2:1.450156);
(1:1.394765,2:1.394765);
(1:0.154772,2:0.154772);
(1:0.156126,2:0.156126);
(1:1.047884,2:1.047884);
(1:1.065001,2:1.065001);
(1:0.209076,2:0.209076);
