(1:0.459702,2:0.459702);
(1:0.472996,2:0.472996);
(1:0.184740,2:0.184740);
(1:1.402749,2:1.402749);
(1:1.568798,2:1.568798);
(1:0.166355,2:0.166355);
(1:0.920791,2:0.920791);
(1:0.571835,2:0.571835);
(1:0.260092,2:0.260092);
(1:0.064438,2:0.064438);
(1:0.354927,2:0.354927);
(1:0.364159,2:0.364159);
(1:0.090250,2:0.090250);
(1:0.298960,2:0.298960);
(1:0.780523,2:0.780523);
(1:0.635162,2:0.635162);
(1:0.496669,2:0.496669);
(1:0.154357,2:0.154357);
(1:0.049101,2:0.049101);
(1:0.566163,2:0.566163);
(1:0.081010,2:0.081010);
(1:0.090776,2:0.090776);
(1:0.276539,2:0.276539);
(1:0.347506,2:0.347506);
(1:0.327622,2:0.327622);
(1:0.523259,2:0.523259);
(1:1.896970,2:1.896970);
(1:0.426144,2:0.426144);
(1:0.089365,2:0.089365);
(1:0.775141,2:0.775141);
(1:0.636379,2:0.636379);
(1:0.575657,2:0.575657);
(1:0.128464,2:0.128464);
(1:0.380364,2:0.380364);
(1:1.039798,2:1.039798);
(1:1.018808,2:1.018808);
(1:0.153173,2:0.153173);
(1:0.693547,2:0.693547);
(1:0.248993,2:0.248993);
(1:0.405735,2:0.405735);
(1:1.505602,2:1.505602);
(1:0.119584,2:0.119584);
(1:0.028505,2:0.028505);
(1:0.072626,2:0.072626);
(1:0.549170,2:0.549170);
(1:0.317785,2:0.317785);
(1:0.277450,2:0.277450);
(1:0.171882,2:0.171882);
(1:1.196576,2:1.196576);
(1:0.924013,2:0.924013);
(1:0.291728,2:0.291728);
(1:0.405886,2:0.405886);
(1:0.669078,2:0.669078);
(1:0.250452,2:0.250452);
(1:0.786401,2:0.786401);
(1:0.265080,2:0.265080);
(1:0.214173,2:0.214173);
(1:0.086501,2:0.086501);
(1:0.649119,2:0.649119);
(1:1.536874,2:1.536874);
(1:0.236223,2:0.236223);
(1:0.581390,2:0.581390);
(1:0.207892,2:0.207892);
(1:1.437637,2:1.437637);
(1:0.553076,2:0.553076);
(1:0.034913,2:0.034913);
(1:0.245710,2:0.245710);
(1:0.035340,2:0.035340);
