(1:0.347830,2:0.347830);
(1:0.543118,2:0.543118);
(1:0.240219,2:0.240219);
(1:0.606672,2:0.606672);
(1:1.562743,2:1.562743);
(1:0.413792,2:0.413792);
(1:0.584157,2:0.584157);
(1:1.027793,2:1.027793);
(1:0.344852,2:0.344852);
(1:0.302127,2:0.302127);
(1:0.061483,2:0.061483);
(1:0.713032,2:0.713032);
(1:0.440675,2:0.440675);
(1:0.532041,2:0.532041);
(1:0.123334,2:0.123334);
(1:0.419406,2:0.419406);
(1:1.590145,2:1.590145);
(1:1.202009,2:1.202009);
(1:0.086978,2:0.086978);
(1:0.698206,2:0.698206);
(1:0.117264,2:0.117264);
(1:0.532645,2:0.532645);
(1:0.282535,2:0.282535);
(1:0.307056,2:0.307056);
(1:0.008369,2:0.008369);
(1:1.538093,2:1.538093);
(1:0.353499,2:0.353499);
(1:1.088632,2:1.088632);
(1:0.155677,2:0.155677);
(1:0.917185,2:0.917185);
(1:0.138158,2:0.138158);
(1:0.889192,2:0.889192);
(1:0.146818,2:0.146818);
(1:1.356469,2:1.356469);
(1:0.661588,2:0.661588);
(1:0.624835,2:0.624835);
(1:0.137428,2:0.137428);
(1:0.020424,2:0.020424);
(1:0.109147,2:0.109147);
(1:0.404126,2:0.404126);
(1:0.780324,2:0.780324);
(1:0.028115,2:0.028115);
(1:0.694367,2:0.694367);
(1:1.408971,2:1.408971);
(1:0.020944,2:0.020944);
(1:1.052217,2:1.052217);
(1:0.379144,2:0.379144);
(1:0.040888,2:0.040888);
(1:0.810921,2:0.810921);
(1:0.095380,2:0.095380);
(1:0.211918,2:0.211918);
(1:0.237288,2:0.237288);
(1:0.613523,2:0.613523);
(1:0.824934,2:0.824934);
(1:0.738972,2:0.738972);
(1:0.132457,2:0.132457);
(1:1.343415,2:1.343415);
(1:0.142511,2:0.142511);
(1:1.416416,2:1.416416);
(1:0.768504,2:0.768504);
(1:0.271673,2:0.271673);
(1:0.066745,2:0.066745);
(1:0.507310,2:0.507310);
(1:0.676323,2:0.676323);
(1:0.053454,2:0.053454);
(1:0.185992,2:0.185992);
