(1:1.465063,2:1.465063);
(1:0.334754,2:0.334754);
(1:0.509086,2:0.509086);
(1:0.991555,2:0.991555);
(1:0.786124,2:0.786124);
(1:0.384431,2:0.384431);
(1:0.264021,2:0.264021);
(1:0.700156,2:0.700156);
(1:0.117929,2:0.117929);
(1:0.157357,2:0.157357);
(1:0.064181,2:0.064181);
(1:0.488974,2:0.488974);
(1:0.092850,2:0.092850);
(1:0.186119,2:0.186119);
(1:0.488758,2:0.488758);
(1:1.040804,2:1.040804);
(1:0.018747,2:0.018747);
(1:0.399200,2:0.399200);
(1:0.494677,2:0.494677);
(1:1.044375,2:1.044375);
(1:0.192449,2:0.192449);
(1:0.087498,2:0.087498);
(1:0.425703,2:0.425703);
(1:1.146207,2:1.146207);
(1:0.018238,2:0.018238);
(1:0.290484,2:0.290484);
(1:0.566671,2:0.566671);
(1:0.562246,2:0.562246);
(1:0.041141,2:0.041141);
(1:0.093266,2:0.093266);
(1:0.080927,2:0.080927);
(1:0.027275,2:0.027275);
(1:0.467870,2:0.467870);
(1:0.045169,2:0.045169);
(1:1.417833,2:1.417833);
(1:0.010680,2:0.010680);
(1:0.085863,2:0.085863);
(1:0.796239,2:0.796239);
(1:0.284385,2:0.284385);
(1:0.695312,2:0.695312);
(1:0.108187,2:0.108187);
(1:0.740627,2:0.740627);
(1:1.105988,2:1.105988);
(1:0.824391,2:0.824391);
(1:0.177659,2:0.177659);
(1:0.691514,2:0.691514);
(1:0.046456,2:0.046456);
(1:0.136193,2:0.136193);
(1:0.137154,2:0.137154);
(1:0.068732,2:0.068732);
(1:0.008236,2:0.008236);
(1:0.530665,2:0.530665);
(1:0.500096,2:0.500096);
(1:0.413027,2:0.413027);
(1:0.631650,2:0.631650);
(1:0.629747,2:0.629747);
(1:0.424999,2:0.424999);
(1:0.159027,2:0.159027);
(1:1.006919,2:1.006919);
(1:0.297588,2:0.297588);
(1:0.735903,2:0.735903);
(1:0.308302,2:0.308302);
(1:0.918549,2:0.918549);
(1:0.273349,2:0.273349);
(1:0.460461,2:0.460461);
