(1:0.370402,2:0.370402);
(1:0.342214,2:0.342214);
(1:0.796566,2:0.796566);
(1:0.504591,2:0.504591);
(1:0.559450,2:0.559450);
(1:0.202645,2:0.202645);
(1:0.414918,2:0.414918);
(1:0.052826,2:0.052826);
(1:1.016039,2:1.016039);
(1:0.304956,2:0.304956);
(1:0.156405,2:0.156405);
(1:0.412944,2:0.412944);
(1:0.119587,2:0.119587);
(1:0.669216,2:0.669216);
(1:0.098247,2:0.098247);
(1:0.065533,2:0.065533);
(1:1.142608,2:1.142608);
(1:0.104526,2:0.104526);
(1:0.841122,2:0.841122);
(1:0.966512,2:0.966512);
(1:0.053720,2:0.053720);
(1:0.076817,2:0.076817);
(1:0.224464,2:0.224464);
(1:0.058736,2:0.058736);
(1:0.164524,2:0.164524);
(1:0.215874,2:0.215874);
(1:0.052887,2:0.052887);
(1:0.103008,2:0.103008);
(1:1.472635,2:1.472635);
(1:0.037908,2:0.037908);
(1:1.288666,2:1.288666);
(1:0.287402,2:0.287402);
(1:1.117060,2:1.117060);
(1:0.203973,2:0.203973);
(1:0.030287,2:0.030287);
(1:0.053135,2:0.053135);
(1:0.055424,2:0.055424);
(1:0.216979,2:0.216979);
(1:0.263883,2:0.263883);
(1:0.736469,2:0.736469);
(1:0.082321,2:0.082321);
(1:0.469658,2:0.469658);
(1:0.740148,2:0.740148);
(1:0.194120,2:0.194120);
(1:0.902860,2:0.902860);
(1:0.023737,2:0.023737);
(1:0.387767,2:0.387767);
(1:0.183792,2:0.183792);
(1:1.288489,2:1.288489);
(1:0.169188,2:0.169188);
(1:0.087608,2:0.087608);
(1:0.337512,2:0.337512);
(1:0.022640,2:0.022640);
(1:0.366978,2:0.366978);
(1:0.102925,2:0.102925);
(1:0.220268,2:0.220268);
(1:0.378263,2:0.378263);
(1:0.153758,2:0.153758);
(1:0.524172,2:0.524172);
(1:0.342706,2:0.342706);
(1:0.230455,2:0.230455);
(1:0.254039,2:0.254039);
(1:0.297044,2:0.297044);
(1:1.277897,2:1.277897);
