(1:1.035455,2:1.035455);
(1:0.212026,2:0.212026);
(1:0.246587,2:0.246587);
(1:0.109277,2:0.109277);
(1:0.117267,2:0.117267);
(1:0.520572,2:0.520572);
(1:1.417128,2:1.417128);
(1:0.032635,2:0.032635);
(1:0.930764,2:0.930764);
(1:0.492503,2:0.492503);
(1:1.435946,2:1.435946);
(1:0.024676,2:0.024676);
(1:0.064320,2:0.064320);
(1:0.140084,2:0.140084);
(1:0.085759,2:0.085759);
(1:0.347393,2:0.347393);
(1:1.123952,2:1.123952);
(1:0.251180,2:0.251180);
(1:0.050506,2:0.050506);
(1:0.388852,2:0.388852);
(1:1.229852,2:1.229852);
(1:0.071367,2:0.071367);
(1:0.280581,2:0.280581);
(1:0.875132,2:0.875132);
(1:0.372206,2:0.372206);
(1:1.247169,2:1.247169);
(1:0.267666,2:0.267666);
(1:0.351743,2:0.351743);
(1:0.741856,2:0.741856);
(1:0.191306,2:0.191306);
(1:0.320790,2:0.320790);
(1:1.461684,2:1.461684);
(1:0.669895,2:0.669895);
(1:0.346213,2:0.346213);
(1:0.596324,2:0.596324);
(1:1.176532,2:1.176532);
(1:0.111852,2:0.111852);
(1:0.123925,2:0.123925);
(1:0.476830,2:0.476830);
(1:1.511628,2:1.511628);
(1:0.057622,2:0.057622);
(1:0.367244,2:0.367244);
(1:0.510006,2:0.510006);
(1:0.077681,2:0.077681);
(1:0.292137,2:0.292137);
(1:0.719620,2:0.719620);
(1:0.126234,2:0.126234);
(1:0.343834,2:0.343834);
(1:1.219800,2:1.219800);
(1:1.336638,2:1.336638);
(1:0.361932,2:0.361932);
(1:0.448276,2:0.448276);
(1:1.249308,2:1.249308);
(1:0.493121,2:0.493121);
(1:0.185399,2:0.185399);
(1:0.481394,2:0.481394);
(1:1.373127,2:1.373127);
(1:0.067945,2:0.067945);
(1:0.175906,2:0.175906);
(1:0.313356,2:0.313356);
(1:0.249426,2:0.249426);
(1:0.811188,2:0.811188);
(1:0.055619,2:0.055619);
