(1:0.352294,2:0.352294);
(1:0.241390,2:0.241390);
(1:0.827647,2:0.827647);
(1:0.145051,2:0.145051);
(1:0.653418,2:0.653418);
(1:0.359537,2:0.359537);
(1:0.646625,2:0.646625);
(1:0.024975,2:0.024975);
(1:0.925777,2:0.925777);
(1:0.094913,2:0.094913);
(1:0.408324,2:0.408324);
(1:0.552217,2:0.552217);
(1:1.306247,2:1.306247);
(1:0.788319,2:0.788319);
(1:0.025061,2:0.025061);
(1:0.445218,2:0.445218);
(1:0.770030,2:0.770030);
(1:1.361532,2:1.361532);
(1:0.155028,2:0.155028);
(1:0.595318,2:0.595318);
(1:0.257838,2:0.257838);
(1:0.354365,2:0.354365);
(1:0.593462,2:0.593462);
(1:0.736462,2:0.736462);
(1:0.404943,2:0.404943);
(1:0.012778,2:0.012778);
(1:0.287510,2:0.287510);
(1:1.516086,2:1.516086);
(1:0.285622,2:0.285622);
(1:0.230724,2:0.230724);
(1:0.022492,2:0.022492);
(1:0.009827,2:0.009827);
(1:1.380867,2:1.380867);
(1:0.596852,2:0.596852);
(1:1.224081,2:1.224081);
(1:0.316654,2:0.316654);
(1:1.410230,2:1.410230);
(1:0.985415,2:0.985415);
(1:0.942228,2:0.942228);
(1:0.266755,2:0.266755);
(1:0.570068,2:0.570068);
(1:0.200919,2:0.200919);
(1:0.269176,2:0.269176);
(1:0.104949,2:0.104949);
(1:0.508625,2:0.508625);
(1:0.681594,2:0.681594);
(1:0.355320,2:0.355320);
(1:0.152347,2:0.152347);
