(1:0.099404,2:0.099404);
(1:1.467016,2:1.467016);
(1:0.059032,2:0.059032);
(1:0.839724,2:0.839724);
(1:0.244948,2:0.244948);
(1:0.616438,2:0.616438);
(1:1.015882,2:1.015882);
(1:0.678310,2:0.678310);
(1:0.034022,2:0.034022);
(1:0.720462,2:0.720462);
(1:0.205207,2:0.205207);
(1:0.203914,2:0.203914);
(1:0.012421,2:0.012421);
(1:0.778835,2:0.778835);
(1:0.353868,2:0.353868);
(1:0.857741,2:0.857741);
(1:0.830503,2:0.830503);
(1:0.012357,2:0.012357);
(1:0.548451,2:0.548451);
(1:0.504550,2:0.504550);
(1:0.110136,2:0.110136);
(1:0.574048,2:0.574048);
(1:1.738002,2:1.738002);
(1:1.216826,2:1.216826);
(1:0.766979,2:0.766979);
(1:0.644225,2:0.644225);
(1:0.732689,2:0.732689);
(1:1.038000,2:1.038000);
(1:0.207965,2:0.207965);
(1:1.451456,2:1.451456);
(1:0.313976,2:0.313976);
(1:0.957560,2:0.957560);
(1:0.046263,2:0.046263);
(1:0.850089,2:0.850089);
(1:0.099228,2:0.099228);
(1:0.626185,2:0.626185);
(1:0.856979,2:0.856979);
(1:1.125703,2:1.125703);
(1:0.037316,2:0.037316);
(1:0.188027,2:0.188027);
(1:0.235704,2:0.235704);
(1:0.909784,2:0.909784);
(1:0.174341,2:0.174341);
(1:0.612108,2:0.612108);
(1:0.195588,2:0.195588);
(1:0.203420,2:0.203420);
(1:0.373137,2:0.373137);
(1:0.261172,2:0.261172);
(1:1.507506,2:1.507506);
(1:0.296465,2:0.296465);
(1:1.711608,2:1.711608);
(1:0.182621,2:0.182621);
(1:0.516301,2:0.516301);
(1:0.355106,2:0.355106);
(1:0.146508,2:0.146508);
(1:0.302948,2:0.302948);
(1:0.978885,2:0.978885);
(1:0.072446,2:0.072446);
(1:1.052162,2:1.052162);
(1:0.198830,2:0.198830);
(1:0.005007,2:0.005007);
(1:0.481794,2:0.481794);
(1:0.217610,2:0.217610);
