(1:0.071812,(2:0.000029,3:0.000029):0.071783);
(1:0.232412,(2:0.000127,3:0.000127):0.232285);
(1:0.016094,(2:0.000000,3:0.000000):0.016094);
(1:0.377450,(2:0.000200,3:0.000200):0.377250);
(1:0.018779,(2:0.000100,3:0.000100):0.018679);
(1:0.091705,(2:0.000108,3:0.000108):0.091597);
(1:0.727111,(2:0.000099,3:0.000099):0.727011);
(1:0.200689,(2:0.000650,3:0.000650):0.200039);
(1:0.258378,(2:0.000050,3:0.000050):0.258328);
(1:0.541728,(2:0.000000,3:0.000000):0.541728);
(1:0.082684,(2:0.000525,3:0.000525):0.082159);
(1:0.079730,(2:0.000024,3:0.000024):0.079706);
(1:1.717425,(2:0.000175,3:0.000175):1.717250);
