(1:0.358482,(2:0.000022,3:0.000022):0.358461);
(1:0.388854,(2:0.000071,3:0.000071):0.388782);
(1:0.452635,(2:0.000132,3:0.000132):0.452503);
(1:1.592578,(2:0.000127,3:0.000127):1.592451);
(1:1.179988,(2:0.000225,3:0.000225):1.179763);
(1:0.206123,(2:0.000354,3:0.000354):0.205769);
(1:0.301320,(2:0.000150,3:0.000150):0.301170);
(1:1.170036,(3:0.000200,(2:0.000103,4:0.000103):0.000097):1.169836);
(1:0.435521,(2:0.000009,3:0.000009):0.435512);
(1:1.061043,(2:0.000300,3:0.000300):1.060742);
(1:0.552782,(2:0.000383,3:0.000383):0.552399);
(1:1.176746,(2:0.000245,3:0.000245):1.176501);
(1:0.317657,(2:0.000108,3:0.000108):0.317549);
(1:0.571140,(2:0.000300,3:0.000300):0.570840);
(1:0.508337,(2:0.000103,3:0.000103):0.508234);
(1:0.773538,(2:0.001316,3:0.001316):0.772222);
(1:0.650609,(2:0.000500,3:0.000500):0.650109);
(1:0.447833,(2:0.000183,3:0.000183):0.447650);
(1:0.078656,(2:0.000090,3:0.000090):0.078566);
(1:0.147645,(2:0.000247,3:0.000247):0.147398);
(1:0.188808,(2:0.000086,3:0.000086):0.188722);
(1:0.813320,(2:0.000070,3:0.000070):0.813250);
(1:0.161776,(2:0.000074,3:0.000074):0.161703);
(1:0.889647,(2:0.000031,3:0.000031):0.889616);
(1:0.023902,(2:0.000125,3:0.000125):0.023777);
(1:0.420090,(2:0.000000,3:0.000000):0.420090);
(1:0.159389,(2:0.000203,3:0.000203):0.159186);
(1:0.276340,(2:0.000539,3:0.000539):0.275801);
(1:0.532941,(2:0.000300,3:0.000300):0.532641);
(1:0.291465,(2:0.000197,3:0.000197):0.291269);
(1:0.009684,(2:0.000488,3:0.000488):0.009195);
(1:0.095242,(2:0.000044,3:0.000044):0.095198);
(1:0.451552,(2:0.000276,3:0.000276):0.451276);
(1:0.210042,(2:0.000040,3:0.000040):0.210002);
(1:0.513664,(2:0.000200,3:0.000200):0.513464);
(1:0.874504,(2:0.000375,3:0.000375):0.874129);
(1:0.004803,(2:0.000468,3:0.000468):0.004335);
(1:0.139674,(2:0.000450,3:0.000450):0.139224);
(1:0.103850,(2:0.000023,3:0.000023):0.103827);
(1:0.139750,(2:0.000100,3:0.000100):0.139650);
(1:0.235842,(2:0.000060,3:0.000060):0.235782);
(1:0.043297,(2:0.000566,3:0.000566):0.042732);
(1:0.086522,(2:0.000050,3:0.000050):0.086472);
(1:0.436207,(2:0.000325,3:0.000325):0.435882);
(1:0.014916,(2:0.000000,3:0.000000):0.014916);
