(1:0.913058,(2:0.000448,3:0.000448):0.912611);
(1:0.366572,(2:0.000750,3:0.000750):0.365822);
(1:0.138795,(3:0.000696,(2:0.000294,4:0.000294):0.000402):0.138099);
(1:1.122766,(2:0.000301,3:0.000301):1.122465);
(1:1.316288,(2:0.000056,3:0.000056):1.316231);
(1:0.433756,(2:0.000350,3:0.000350):0.433406);
(1:0.232435,(2:0.000279,3:0.000279):0.232156);
(1:0.077521,(2:0.000261,3:0.000261):0.077260);
(1:0.102981,(2:0.000009,3:0.000009):0.102972);
(1:0.021230,(2:0.000387,3:0.000387):0.020843);
(1:0.005447,(2:0.000079,3:0.000079):0.005368);
(1:0.886971,(4:0.001171,(2:0.000351,3:0.000351):0.000820):0.885800);
(1:0.299436,(2:0.001675,3:0.001675):0.297761);
(1:0.310477,(2:0.000351,3:0.000351):0.310126);
(1:0.094192,(2:0.000623,3:0.000623):0.093570);
(1:0.265413,(2:0.000222,3:0.000222):0.265191);
(1:0.051715,(2:0.000013,3:0.000013):0.051702);
(1:0.252427,(2:0.000405,3:0.000405):0.252022);
(1:1.224120,(2:0.000275,3:0.000275):1.223845);
(1:0.628729,(2:0.000762,3:0.000762):0.627967);
(1:0.403742,(2:0.000797,3:0.000797):0.402945);
(1:1.212088,(2:0.000193,3:0.000193):1.211895);
(1:1.057144,(4:0.001050,(2:0.000472,3:0.000472):0.000578):1.056094);
(1:0.554028,(2:0.000450,3:0.000450):0.553578);
(1:0.056709,(2:0.000150,3:0.000150):0.056559);
(1:0.179459,(2:0.000142,3:0.000142):0.179317);
(1:0.240414,(2:0.000480,3:0.000480):0.239934);
(1:0.067575,(2:0.000070,3:0.000070):0.067505);
(1:0.401701,(2:0.000052,3:0.000052):0.401650);
(1:0.100246,(2:0.000808,3:0.000808):0.099437);
(1:0.142908,(2:0.002046,3:0.002046):0.140862);
(1:0.275981,(2:0.000098,3:0.000098):0.275883);
(1:0.560693,(2:0.000203,3:0.000203):0.560490);
(1:0.744901,(2:0.000572,(3:0.000109,4:0.000109):0.000463):0.744329);
(1:0.639038,(2:0.000144,3:0.000144):0.638894);
(1:1.106390,(2:0.001428,3:0.001428):1.104962);
(1:0.200960,(2:0.000801,3:0.000801):0.200159);
(1:0.755772,(2:0.000875,3:0.000875):0.754897);
(1:0.252919,(2:0.000020,3:0.000020):0.252899);
(1:0.448302,(3:0.000624,(2:0.000602,4:0.000602):0.000022):0.447678);
(1:1.651927,(2:0.000045,3:0.000045):1.651883);
(1:0.469680,(2:0.000275,3:0.000275):0.469405);
(1:0.638467,(2:0.000077,3:0.000077):0.638390);
(1:1.009766,(2:0.000232,3:0.000232):1.009535);
(1:0.737385,(3:0.000243,(2:0.000116,4:0.000116):0.000127):0.737142);
(1:0.108308,(2:0.001298,3:0.001298):0.107010);
(1:0.559508,(2:0.000218,3:0.000218):0.559291);
(1:0.253087,(2:0.000034,3:0.000034):0.253053);
(1:0.618082,(3:0.000138,(2:0.000011,4:0.000011):0.000127):0.617944);
(1:0.296194,(2:0.000452,3:0.000452):0.295741);
(1:0.662595,(2:0.001349,3:0.001349):0.661246);
(1:0.631789,(2:0.000397,3:0.000397):0.631392);
(1:0.125346,(2:0.000214,3:0.000214):0.125132);
(1:1.236727,(2:0.000876,3:0.000876):1.235851);
(1:1.462983,(2:0.000182,3:0.000182):1.462801);
(1:1.368666,(2:0.001189,3:0.001189):1.367477);
(1:0.132923,(2:0.000112,3:0.000112):0.132812);
(1:1.173161,(2:0.000024,3:0.000024):1.173137);
(1:0.149723,(2:0.000134,3:0.000134):0.149590);
(1:0.850415,(4:0.000319,(2:0.000024,3:0.000024):0.000295):0.850096);
(1:0.582991,(2:0.000714,3:0.000714):0.582276);
(1:0.727754,(2:0.000401,3:0.000401):0.727353);
(1:0.876063,(2:0.001098,3:0.001098):0.874965);
(1:1.422391,(3:0.000445,(2:0.000182,4:0.000182):0.000263):1.421946);
(1:0.069635,(2:0.000275,3:0.000275):0.069360);
(1:0.531984,(2:0.000088,3:0.000088):0.531896);
(1:0.775873,(2:0.000724,3:0.000724):0.775149);
(1:0.890788,(2:0.000103,3:0.000103):0.890685);
(1:0.615982,(2:0.000638,3:0.000638):0.615344);
(1:0.378602,(2:0.000206,3:0.000206):0.378396);
(1:0.371269,(2:0.000120,3:0.000120):0.371149);
(1:0.156408,(2:0.000011,3:0.000011):0.156397);
(1:0.541208,(2:0.000017,3:0.000017):0.541190);
(1:0.066674,(2:0.000632,3:0.000632):0.066042);
(1:1.412135,(2:0.000000,3:0.000000):1.412135);
(1:1.511378,(2:0.000008,3:0.000008):1.511370);
(1:0.021273,(2:0.000440,3:0.000440):0.020833);
(1:0.027276,(2:0.000043,3:0.000043):0.027232);
(1:0.410080,(2:0.000063,3:0.000063):0.410017);
(1:0.055283,(2:0.000421,3:0.000421):0.054861);
(1:0.031905,(2:0.000005,3:0.000005):0.031900);
(1:0.259475,(2:0.000149,3:0.000149):0.259326);
(1:1.404903,(2:0.000007,3:0.000007):1.404896);
(1:0.384407,(2:0.000725,3:0.000725):0.383682);
(1:0.159156,(2:0.000364,3:0.000364):0.158792);
(1:1.027584,(2:0.000821,3:0.000821):1.026763);
(1:0.725964,(4:0.000653,(2:0.000440,3:0.000440):0.000213):0.725310);
(1:0.135597,(2:0.000270,3:0.000270):0.135328);
(1:0.642525,(2:0.000729,3:0.000729):0.641796);
(1:0.022666,(2:0.001425,3:0.001425):0.021241);
(1:0.157256,(2:0.000400,3:0.000400):0.156856);
(1:0.477846,(2:0.000313,3:0.000313):0.477533);
(1:0.129071,(2:0.000093,3:0.000093):0.128978);
(1:1.497616,(2:0.001610,3:0.001610):1.496007);
(1:0.438621,(2:0.000382,3:0.000382):0.438240);
(1:0.682796,(2:0.000167,3:0.000167):0.682629);
(1:0.856813,(2:0.000200,3:0.000200):0.856613);
(1:0.736944,(2:0.000085,3:0.000085):0.736860);
(1:0.243906,(2:0.000214,3:0.000214):0.243693);
(1:0.275056,(2:0.000958,3:0.000958):0.274098);
(1:0.540379,(2:0.000151,3:0.000151):0.540228);
(1:0.274766,(2:0.000067,3:0.000067):0.274699);
(1:0.286004,(2:0.000150,(3:0.000079,4:0.000079):0.000071):0.285854);
(1:0.275458,(2:0.000455,3:0.000455):0.275003);
(1:0.246483,(2:0.000112,3:0.000112):0.246371);
(1:0.100071,(2:0.001293,3:0.001293):0.098778);
(1:0.416189,(2:0.000166,3:0.000166):0.416023);
(1:0.013273,(2:0.000066,3:0.000066):0.013207);
(1:0.157728,(2:0.000075,3:0.000075):0.157653);
(1:0.252306,(2:0.000397,3:0.000397):0.251909);
(1:0.213207,(2:0.000142,3:0.000142):0.213066);
