(1:0.408859,(2:0.000052,3:0.000052):0.408807);
(1:0.043229,(2:0.000089,3:0.000089):0.043140);
(1:0.237400,(2:0.000100,3:0.000100):0.237300);
(1:0.528456,(2:0.000096,3:0.000096):0.528360);
(1:2.344343,(2:0.000361,3:0.000361):2.343982);
(1:0.055316,(2:0.000243,3:0.000243):0.055073);
(1:0.341068,(4:0.000471,(2:0.000297,3:0.000297):0.000174):0.340597);
(1:0.302149,(2:0.000557,3:0.000557):0.301592);
(1:0.879807,(2:0.000325,3:0.000325):0.879482);
(1:0.175550,(2:0.000049,3:0.000049):0.175501);
(1:0.023205,(2:0.000296,3:0.000296):0.022909);
(1:0.933143,(3:0.000452,(2:0.000058,4:0.000058):0.000394):0.932691);
(1:0.061369,(2:0.000440,3:0.000440):0.060929);
(1:0.643863,(2:0.000133,3:0.000133):0.643730);
(1:0.514912,(2:0.000275,3:0.000275):0.514637);
(1:0.046637,(2:0.000219,3:0.000219):0.046417);
(1:0.341098,(2:0.000106,3:0.000106):0.340992);
(1:0.749328,(2:0.000696,3:0.000696):0.748632);
(1:0.530425,(2:0.000201,3:0.000201):0.530225);
(1:0.593506,(2:0.000028,3:0.000028):0.593478);
(1:0.451366,(2:0.000973,3:0.000973):0.450393);
(1:0.177147,(2:0.000286,3:0.000286):0.176862);
(1:0.948315,(2:0.000121,3:0.000121):0.948194);
(1:0.723361,(2:0.000213,3:0.000213):0.723149);
(1:0.626361,(2:0.000175,3:0.000175):0.626186);
(1:0.647863,(2:0.000302,3:0.000302):0.647561);
(1:0.799701,(2:0.000158,3:0.000158):0.799544);
(1:0.285041,(2:0.000150,3:0.000150):0.284891);
(1:0.024898,(2:0.000026,3:0.000026):0.024871);
(1:0.337535,(2:0.000006,3:0.000006):0.337530);
(1:0.312835,(2:0.000127,3:0.000127):0.312708);
(1:0.936023,(2:0.000387,3:0.000387):0.935636);
(1:0.122068,(2:0.000046,3:0.000046):0.122022);
